AMDuProfPcm Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Processor Name:,AMD EPYC 7473X 24-Core Processor               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
System:,Family(0x19) Model(0x1) Stepping(0x2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Operating System:,Linux 6.8.0-84-generic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Sockets :,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Core Complexes(CCX) :,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Cores :,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of Threads :,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled in HW:,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMT Enabled by OS :,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU Topology:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Socket, CCX, Core(s),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.99,55.56,3.76,75.15,24.85,3740.15,0.41,0.33,1.63,2.41,3,0.61,1.76,0,193.22,20.46,0.01,0.01,0.12,0.54,351.97,41.71,527.95,74.82,49.48,19.16,5.68,10.94,3.79,5.39,1.76,61.29,44.67,12.67,3.92,29181004,4526517,15.51,993.12,0.72,0.5,0.22
2.01,54.45,5.49,71.4,28.6,3741.32,0.42,0.33,1.32,2.36,3.01,0.76,1.83,0,191.89,19.51,0.01,0.01,0.11,0.55,359.44,41.33,531.32,75.26,44.71,20.3,5.52,11.66,3.49,6.46,1.71,63.06,45.82,13.39,3.81,28770581,4754457,16.53,999.74,0.68,0.46,0.22
2.04,53.95,6.34,75.85,24.15,3740.97,0.38,0.33,0.88,2.6,3.07,1.13,1.7,0,192.85,20.34,0,0.01,0.12,0.53,344.2,40.77,522.08,77.64,49.04,18.52,7.08,9.81,3.42,4.23,2.15,61.32,43.95,12.42,4.92,30348070,4617992,15.22,979.13,0.7,0.47,0.22
2.55,44.53,23.79,60.26,39.74,3737.79,0.35,0.32,0.39,2.89,3.13,2.53,2.17,0,201.09,21.02,0.01,0.01,0.11,0.55,364.83,40.87,497.2,81.16,48.34,20.6,8.04,14.23,3.86,7.9,2.46,63.09,44.43,13.05,5.58,39674777,5532247,13.94,1033.3,0.69,0.47,0.22
2.18,52.38,10.53,72.35,27.65,3739.86,0.43,0.37,0.71,2.32,2.67,1.41,2.12,0,216.25,20.5,0,0.01,0.1,0.5,335.09,34.58,477.73,81.78,48.37,20.64,9.28,14.25,3.6,7.5,3.15,63.16,44.08,12.93,6.12,39493657,4388198,11.11,1032.17,0.67,0.45,0.22
2.07,54.25,4.22,75.6,24.4,3729.99,0.4,0.32,1.34,2.52,3.1,0.75,1.72,0,196.96,20.91,0.01,0.01,0.12,0.55,371.17,43.03,525.41,79.28,49.4,19.9,8.27,10.96,3.73,4.65,2.58,63.48,45.3,12.45,5.69,30438851,4606286,15.13,1024.05,0.72,0.5,0.23
2.05,54.62,5.79,75.27,24.73,3741.42,0.39,0.33,1.01,2.54,3.06,0.99,1.75,0,196.73,21.42,0,0.01,0.11,0.55,359.48,41.23,510.04,78,47.05,20.53,7.77,12.91,3.95,6.58,2.39,62,43.43,13.16,5.39,31951784,4385952,13.73,1052.57,0.67,0.44,0.22
2.04,56.48,4.02,72.63,27.37,3740.96,0.46,0.36,1.88,2.19,2.81,0.53,2.03,0,193.35,20.57,0,0.01,0.11,0.55,361.05,41.52,526.12,73.86,47.53,17.45,6.12,11.26,3.44,5.92,1.9,59.87,42.98,12.63,4.23,29835592,4610173,15.45,1014.58,0.66,0.43,0.22
2.01,55.97,4.03,72.34,27.66,3741.33,0.45,0.35,1.86,2.21,2.85,0.54,1.96,0,199.01,22.03,0,0.01,0.12,0.54,353.94,41.03,529.09,71.12,48.5,17.05,5.02,10.5,3.65,5.47,1.37,62.13,45.62,12.84,3.64,27941358,4500530,16.11,1037.46,0.66,0.44,0.23
2.01,56.33,3.8,74.56,25.44,3740.9,0.44,0.35,1.78,2.27,2.85,0.56,1.92,0,195.44,20.83,0,0.01,0.11,0.56,376.99,42.19,521.79,69.28,48.48,19.76,5.01,10.75,3.7,5.48,1.57,62.21,45.56,13.19,3.43,27709173,4391570,15.85,1037.75,0.68,0.46,0.22
2.13,52.86,9.21,68.71,31.29,3741.28,0.4,0.32,0.84,2.52,3.12,1.19,1.89,0,195.66,20.36,0,0.01,0.12,0.54,356.15,41.98,524.52,75.43,49.43,19.78,5.74,11.95,3.71,6.42,1.82,60.72,43.99,12.78,3.92,31877484,4552403,14.28,1024.56,0.69,0.46,0.23
2.04,55.79,4.39,72.85,27.15,3741.45,0.42,0.33,1.55,2.4,3.05,0.64,1.84,0,196.27,20.69,0,0.01,0.12,0.54,349.72,40.72,533.24,71.68,48.33,18.1,4.89,10.97,3.63,5.84,1.49,62.67,46.22,13.02,3.4,30323595,4795936,15.82,1017.87,0.7,0.48,0.22
2.04,54.97,5.33,71.71,28.29,3739.05,0.42,0.33,1.34,2.4,3.05,0.75,1.84,0,195.34,21.11,0,0.01,0.12,0.54,357.84,41.79,526.45,73.48,50.86,20.55,5.82,10.93,3.68,5.12,2.12,63.5,46.28,13.49,3.7,29136889,4547026,15.61,1022.67,0.65,0.43,0.22
2.09,56.02,5.47,78.08,21.92,3740.91,0.44,0.38,1.08,2.28,2.67,0.93,2.02,0,199.33,21.14,0,0.01,0.12,0.54,355.01,41.67,524.38,74.17,48.19,18.74,5.12,14.18,4.58,7.91,1.69,57.47,40.52,13.49,3.43,32751908,4564002,13.94,1053.49,0.65,0.43,0.22
,,,,,3741.1553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
